dataset_id,source,episode_id,pair_id,category,label,split,action_mode,use_for_training,materialize
benedictwilkinsai/world-of-bugs-test,TEST/TextureMissing/ep-0005/ep-0005.tar,TextureMissing/ep-0005,TextureMissing/ep-0005,TextureMissing,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/TextureMissing/ep-0006/ep-0006.tar,TextureMissing/ep-0006,TextureMissing/ep-0006,TextureMissing,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/TextureMissing/ep-0007/ep-0007.tar,TextureMissing/ep-0007,TextureMissing/ep-0007,TextureMissing,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/TextureMissing/ep-0008/ep-0008.tar,TextureMissing/ep-0008,TextureMissing/ep-0008,TextureMissing,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/TextureMissing/ep-0009/ep-0009.tar,TextureMissing/ep-0009,TextureMissing/ep-0009,TextureMissing,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0000/ep-0000.tar,ZClipping/ep-0000,ZClipping/ep-0000,ZClipping,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0001/ep-0001.tar,ZClipping/ep-0001,ZClipping/ep-0001,ZClipping,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0002/ep-0002.tar,ZClipping/ep-0002,ZClipping/ep-0002,ZClipping,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0003/ep-0003.tar,ZClipping/ep-0003,ZClipping/ep-0003,ZClipping,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0004/ep-0004.tar,ZClipping/ep-0004,ZClipping/ep-0004,ZClipping,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0005/ep-0005.tar,ZClipping/ep-0005,ZClipping/ep-0005,ZClipping,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0006/ep-0006.tar,ZClipping/ep-0006,ZClipping/ep-0006,ZClipping,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0007/ep-0007.tar,ZClipping/ep-0007,ZClipping/ep-0007,ZClipping,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0008/ep-0008.tar,ZClipping/ep-0008,ZClipping/ep-0008,ZClipping,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZClipping/ep-0009/ep-0009.tar,ZClipping/ep-0009,ZClipping/ep-0009,ZClipping,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0000/ep-0000.tar,ZFighting/ep-0000,ZFighting/ep-0000,ZFighting,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0001/ep-0001.tar,ZFighting/ep-0001,ZFighting/ep-0001,ZFighting,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0002/ep-0002.tar,ZFighting/ep-0002,ZFighting/ep-0002,ZFighting,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0003/ep-0003.tar,ZFighting/ep-0003,ZFighting/ep-0003,ZFighting,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0004/ep-0004.tar,ZFighting/ep-0004,ZFighting/ep-0004,ZFighting,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0005/ep-0005.tar,ZFighting/ep-0005,ZFighting/ep-0005,ZFighting,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0006/ep-0006.tar,ZFighting/ep-0006,ZFighting/ep-0006,ZFighting,Buggy,test,real,False,False
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0007/ep-0007.tar,ZFighting/ep-0007,ZFighting/ep-0007,ZFighting,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0008/ep-0008.tar,ZFighting/ep-0008,ZFighting/ep-0008,ZFighting,Buggy,validation,real,False,True
benedictwilkinsai/world-of-bugs-test,TEST/ZFighting/ep-0009/ep-0009.tar,ZFighting/ep-0009,ZFighting/ep-0009,ZFighting,Buggy,test,real,False,False
